-- Merging decision tree log ---
application
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:6:5-44:19
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f2dd1c6b98f6abd4040c6d34ad92316b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ff14f2277b7f3c3606fc193f667635cc\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ff14f2277b7f3c3606fc193f667635cc\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\3696f75e11376dbf8f60ffefd1908934\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\3696f75e11376dbf8f60ffefd1908934\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\7e8acf7f48ca47c9a3097edacdb5fb52\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\7e8acf7f48ca47c9a3097edacdb5fb52\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c2a15cee49e301261e370de61ae35857\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c2a15cee49e301261e370de61ae35857\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\83ee44450c59851c2b7fa59190848737\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\83ee44450c59851c2b7fa59190848737\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\3373ec903493f61b548de7771875d630\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\3373ec903493f61b548de7771875d630\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\235869430ad1782972615729ab918cb0\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\235869430ad1782972615729ab918cb0\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\85e233204f84dc16b3b4bbcbde77f9c0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\85e233204f84dc16b3b4bbcbde77f9c0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\44ae2decb0e4683f6225b6980c60e024\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\44ae2decb0e4683f6225b6980c60e024\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\22ce6dff210feb7e359a22f9c162caff\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\22ce6dff210feb7e359a22f9c162caff\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c22897d28fb295a60724fa10a50f0046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c22897d28fb295a60724fa10a50f0046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2efce1174bc6b77f6225f074e3d7b58b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2efce1174bc6b77f6225f074e3d7b58b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\334d0a086af2af05f2733d8e3b9cc00c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\334d0a086af2af05f2733d8e3b9cc00c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\e3f6c13fd32e94eabf701d21e7d1a917\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\e3f6c13fd32e94eabf701d21e7d1a917\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\bf8e2413e710df65367056fe9b818966\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\bf8e2413e710df65367056fe9b818966\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\a9fea6bec852c2eb18e132f7282ecce0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\a9fea6bec852c2eb18e132f7282ecce0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4d88f9da6b1d58d72b379e9cd4e7b3db\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4d88f9da6b1d58d72b379e9cd4e7b3db\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\46a3ea47cbf6ef4d0b54e54961a3dc4f\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\46a3ea47cbf6ef4d0b54e54961a3dc4f\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\6a53d810e4d7f0a564cf8f009925ba65\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\6a53d810e4d7f0a564cf8f009925ba65\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\04ba59dcad7ff9dd5ad0c143c02f9d82\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\04ba59dcad7ff9dd5ad0c143c02f9d82\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ef7c22e10b91fa25de045815434a401c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ef7c22e10b91fa25de045815434a401c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\cf5bb2bf736c7e23d6eccc362d39b682\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\cf5bb2bf736c7e23d6eccc362d39b682\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\690f5a7c72e2664dd9f4d603ed4db648\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\690f5a7c72e2664dd9f4d603ed4db648\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\7a6dd6ef4749f79788acc7ac4eb70618\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\7a6dd6ef4749f79788acc7ac4eb70618\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ef8729197e1280e2214d0a5778d6457b\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ef8729197e1280e2214d0a5778d6457b\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f230f5f9df28b787e09712601520d0b7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f230f5f9df28b787e09712601520d0b7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\3ca086aacec98082a0da9e5c302a5dc0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\3ca086aacec98082a0da9e5c302a5dc0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\6f354ca0299e446e0dae258b19214f6d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\6f354ca0299e446e0dae258b19214f6d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\0f91c53f970d7c3df6082c15857228e2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\0f91c53f970d7c3df6082c15857228e2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\1037babd6c59a67c933d394f9efbf90d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\1037babd6c59a67c933d394f9efbf90d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\7f41e5a09311af701ccfa27847c81e09\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\7f41e5a09311af701ccfa27847c81e09\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\357d6f5936e8570b26974e7f0426dde9\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\357d6f5936e8570b26974e7f0426dde9\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8bc1150dcc66516249b4eaa4e802852f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8bc1150dcc66516249b4eaa4e802852f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\eadc5668306dd25943096675446ab24d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\eadc5668306dd25943096675446ab24d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\1b30972f126791a42e1d21b3a53b70fb\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\1b30972f126791a42e1d21b3a53b70fb\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f9a96a4f9ad04fe0b87ec37f7706ddfe\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f9a96a4f9ad04fe0b87ec37f7706ddfe\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4aa4b31c84b65416bc132ad83c8d6af7\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4aa4b31c84b65416bc132ad83c8d6af7\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4d724f25e3b4df7a5b0a0397675e8488\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4d724f25e3b4df7a5b0a0397675e8488\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\02bedf89a8e14d2882a5ebb3bdfc53a4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\02bedf89a8e14d2882a5ebb3bdfc53a4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\6ff0661c0d0a34b609170a8863101b33\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\6ff0661c0d0a34b609170a8863101b33\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f10a79fb99ff0a7409f3a46f32e69745\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f10a79fb99ff0a7409f3a46f32e69745\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\e35e9be1af4f5a9d00412dc017696c35\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\e35e9be1af4f5a9d00412dc017696c35\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8f110102c18cff3aed0533433ad48b0b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8f110102c18cff3aed0533433ad48b0b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9e602718be1cd22439c553983fbc337d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9e602718be1cd22439c553983fbc337d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\e58cf5e40ed90985a24150f19de53460\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\e58cf5e40ed90985a24150f19de53460\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\7f8eb2ce290513118bd6bbe59496b116\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\7f8eb2ce290513118bd6bbe59496b116\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ef606bc2e423b04abbf02939ba9b4ad3\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ef606bc2e423b04abbf02939ba9b4ad3\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c43161fbbbc15340e6745ab434a7b3c6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c43161fbbbc15340e6745ab434a7b3c6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ae11f04c1735d4b365e7bef01e540372\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ae11f04c1735d4b365e7bef01e540372\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\037bd545c5533f61a64c96116d8cd1fd\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\037bd545c5533f61a64c96116d8cd1fd\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fa6434e566c44350e387d6de959dfb1a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fa6434e566c44350e387d6de959dfb1a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\a6bedbc694f5863caaa3c0805a8b7ad7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\a6bedbc694f5863caaa3c0805a8b7ad7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:qr_code_scanner_plus] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\qr_code_scanner_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-64
	android:targetSdkVersion
		INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
